crop_type,product,variety
Fruit,Banana,Pisang Berangan
Fruit,Banana,Pisang Emas
Fruit,Banana,Pisang Cavendish
Fruit,Banana,Pisang Raja
Fruit,Banana,Pisang Nangka
Fruit,Banana,Pisang Abu
Fruit,Banana,Pisang Tanduk
Fruit,Banana,Pisang Rastali
Fruit,Durian,D197 Musang King
Fruit,Durian,D24
Fruit,Durian,D101
Fruit,Durian,Udang Merah
Fruit,Durian,XO
Fruit,Durian,Tekka
Fruit,Durian,Kampung
Fruit,Mango,Harumanis
Fruit,Mango,Chokanan
Fruit,Mango,Sala
Fruit,Mango,Nam Dok Mai
Fruit,Mango,Golden Lily
Fruit,Mango,Lurpak
Fruit,Papaya,Eksotika I
Fruit,Papaya,Eksotika II
Fruit,Papaya,Hawaii
Fruit,Papaya,Sekaki
Fruit,Pineapple,MD2
Fruit,Pineapple,N36
Fruit,Pineapple,Moris
Fruit,Pineapple,Josapine
Fruit,Pineapple,Gandul
Fruit,Pineapple,Sarawak
Vegetable,Sawi,Sawi Bunga
Vegetable,Sawi,Sawi Hijau
Vegetable,Sawi,Sawi Paichai
Vegetable,Sawi,Sawi Taiwan
Vegetable,Kangkung,Kangkung Darat
Vegetable,Kangkung,Kangkung Air
Vegetable,Kailan,Kailan Lokal
Vegetable,Kailan,Kailan Taiwan
Vegetable,Bayam,Bayam Hijau
Vegetable,Bayam,Bayam Merah
Vegetable,Bayam,Bayam Brazil
Vegetable,Cili,Cili Merah
Vegetable,Cili,Cili Hijau
Vegetable,Cili,Cili Padi
Vegetable,Cili,Cili Bara
Vegetable,Terung,Terung Ungu
Vegetable,Terung,Terung Putih
Vegetable,Terung,Terung Panjang
Vegetable,Terung,Terung Bulat
Cash Crop,Cassava,Ubi Kayu Putih
Cash Crop,Cassava,Ubi Kayu Kuning
Cash Crop,Cassava,Ubi Kayu Merah
Cash Crop,Sweet Potato,Keledek Oren
Cash Crop,Sweet Potato,Keledek Ungu
Cash Crop,Sweet Potato,Keledek Putih
Cash Crop,Yam,Keladi Cina
Cash Crop,Yam,Keladi Kampung
Cash Crop,Yam,Keladi Hitam
Cash Crop,Sugarcane,Tebu Hitam
Cash Crop,Sugarcane,Tebu Kuning
Cash Crop,Sugarcane,Tebu Cina
Herb/Spice,Ginger,Halia Bara
Herb/Spice,Ginger,Halia Bentong
Herb/Spice,Ginger,Halia Tua
Herb/Spice,Ginger,Halia Merah
Herb/Spice,Turmeric,Kunyit Hidup
Herb/Spice,Turmeric,Kunyit Putih
Herb/Spice,Turmeric,Kunyit Hitam
Herb/Spice,Pandan,Pandan Wangi
Herb/Spice,Pandan,Pandan Serani
Herb/Spice,Serai,Serai Wangi
Herb/Spice,Serai,Serai Kampung
Industrial Crop,Coconut,Matag
Industrial Crop,Coconut,Malayan Tall
Industrial Crop,Coconut,Malayan Dwarf
Industrial Crop,Coconut,Kelapa Pandan
Industrial Crop,Coffee,Liberica
Industrial Crop,Coffee,Robusta
Industrial Crop,Coffee,Arabica
Industrial Crop,Tea,Assamica
Industrial Crop,Tea,Sinensis
Industrial Crop,Oil Palm,DxP Hybrid
Industrial Crop,Oil Palm,Tenera
Vegetable,Sweet Potato,Select Sweet Potato Var153
Cash Crop,Coconut,Elite Coconut Var86
Herb/Spice,Sweet Potato,Local Sweet Potato Var191
Cash Crop,Serai,Hybrid Serai Var26
Fruit,Yam,Local Yam Var142
Herb/Spice,Turmeric,Hybrid Turmeric Var85
Cash Crop,Papaya,Hybrid Papaya Var138
Cash Crop,Sawi,Super Sawi Var190
Industrial Crop,Cili,Hybrid Cili Var75
Cash Crop,Banana,Premium Banana Var39
Herb/Spice,Pandan,A1 Pandan Var93
Fruit,Bayam,Super Bayam Var90
Herb/Spice,Durian,Select Durian Var180
Vegetable,Cassava,Super Cassava Var115
Cash Crop,Sawi,Hybrid Sawi Var181
Vegetable,Oil Palm,Hybrid Oil Palm Var5
Vegetable,Yam,Premium Yam Var156
Fruit,Papaya,Local Papaya Var91
Fruit,Sawi,Local Sawi Var176
Industrial Crop,Cassava,Elite Cassava Var107
Industrial Crop,Turmeric,Local Turmeric Var71
Industrial Crop,Serai,Hybrid Serai Var182
Vegetable,Yam,Hybrid Yam Var192
Fruit,Mango,A2 Mango Var66
Herb/Spice,Ginger,A3 Ginger Var125
Industrial Crop,Turmeric,Elite Turmeric Var121
Fruit,Banana,Super Banana Var61
Industrial Crop,Durian,A1 Durian Var193
Herb/Spice,Turmeric,A3 Turmeric Var17
Cash Crop,Turmeric,Select Turmeric Var14
Fruit,Bayam,Elite Bayam Var35
Fruit,Mango,A2 Mango Var140
Vegetable,Oil Palm,A3 Oil Palm Var30
Herb/Spice,Bayam,A1 Bayam Var67
Fruit,Pineapple,Super Pineapple Var104
Industrial Crop,Kailan,A2 Kailan Var161
Cash Crop,Sugarcane,Elite Sugarcane Var132
Industrial Crop,Mango,Elite Mango Var79
Fruit,Sawi,A1 Sawi Var195
Vegetable,Tea,Hybrid Tea Var79
Fruit,Sugarcane,A2 Sugarcane Var163
Industrial Crop,Coffee,Hybrid Coffee Var73
Industrial Crop,Oil Palm,Elite Oil Palm Var38
Fruit,Banana,Select Banana Var38
Cash Crop,Pandan,Local Pandan Var100
Herb/Spice,Coffee,A2 Coffee Var169
Herb/Spice,Yam,Select Yam Var72
Vegetable,Kangkung,Local Kangkung Var121
Herb/Spice,Durian,Premium Durian Var8
Industrial Crop,Sugarcane,A1 Sugarcane Var82
Industrial Crop,Pineapple,A2 Pineapple Var104
Fruit,Papaya,A2 Papaya Var187
Cash Crop,Ginger,Super Ginger Var179
Fruit,Oil Palm,Elite Oil Palm Var24
Fruit,Sawi,A1 Sawi Var124
Fruit,Pandan,Premium Pandan Var170
Fruit,Yam,Select Yam Var28
Cash Crop,Tea,Elite Tea Var107
Industrial Crop,Bayam,A1 Bayam Var116
Herb/Spice,Terung,Elite Terung Var98
Cash Crop,Sawi,Premium Sawi Var52
Herb/Spice,Sawi,Local Sawi Var20
Herb/Spice,Terung,Super Terung Var176
Fruit,Papaya,Premium Papaya Var188
Industrial Crop,Mango,A1 Mango Var30
Fruit,Tea,Super Tea Var84
Herb/Spice,Ginger,Premium Ginger Var159
Fruit,Cassava,A2 Cassava Var120
Cash Crop,Pineapple,A1 Pineapple Var81
Herb/Spice,Durian,Local Durian Var25
Herb/Spice,Banana,Select Banana Var36
Industrial Crop,Cassava,A2 Cassava Var8
Vegetable,Sweet Potato,Super Sweet Potato Var172
Industrial Crop,Ginger,Super Ginger Var89
Cash Crop,Coconut,Local Coconut Var121
Cash Crop,Pineapple,Premium Pineapple Var119
Fruit,Pandan,A1 Pandan Var125
Industrial Crop,Pandan,A3 Pandan Var115
Industrial Crop,Serai,Premium Serai Var109
Cash Crop,Sugarcane,A2 Sugarcane Var19
Industrial Crop,Tea,Super Tea Var162
Industrial Crop,Kangkung,A2 Kangkung Var97
Herb/Spice,Serai,Premium Serai Var176
Industrial Crop,Sweet Potato,Local Sweet Potato Var45
Industrial Crop,Banana,Local Banana Var49
Industrial Crop,Durian,A2 Durian Var163
Herb/Spice,Serai,Select Serai Var73
Cash Crop,Pineapple,Select Pineapple Var158
Vegetable,Serai,Local Serai Var6
Vegetable,Serai,A2 Serai Var109
Fruit,Kailan,Select Kailan Var111
Cash Crop,Papaya,A3 Papaya Var104
Vegetable,Sawi,Local Sawi Var113
Herb/Spice,Sugarcane,Elite Sugarcane Var92
Fruit,Sweet Potato,Premium Sweet Potato Var25
Herb/Spice,Banana,Hybrid Banana Var117
Vegetable,Serai,A3 Serai Var121
Vegetable,Bayam,Select Bayam Var164
Vegetable,Kailan,Select Kailan Var119
Herb/Spice,Turmeric,Select Turmeric Var194
Cash Crop,Kangkung,Super Kangkung Var3
Cash Crop,Sweet Potato,Premium Sweet Potato Var148
Herb/Spice,Serai,Elite Serai Var153
Cash Crop,Sweet Potato,Hybrid Sweet Potato Var9
Herb/Spice,Mango,Premium Mango Var8
Industrial Crop,Ginger,Premium Ginger Var119
Cash Crop,Pandan,A2 Pandan Var181
Vegetable,Bayam,A1 Bayam Var13
Vegetable,Pandan,A1 Pandan Var47
Vegetable,Kailan,Super Kailan Var57
Herb/Spice,Papaya,Elite Papaya Var71
Fruit,Turmeric,Local Turmeric Var145
Herb/Spice,Sugarcane,A3 Sugarcane Var103
Vegetable,Cassava,Premium Cassava Var91
Fruit,Serai,Local Serai Var74
